permit_type,dec_id,permit_issued_to,facility_name,facility_street,facility_city,facility_zip,facility_contact,facility_description,facility_mact,facility_nsps,emission_units,controls,pollutants,potential_to_emit,emission_unit_description,process_description,monitoring_type,monitoring_frequency,parameter_monitored,upper_permit_limit,lower_permit_limit
Air State Facility,2600700364,UNDERHILL REALTY LLC,LELAND HOUSE,945 UNDERHILL AVE,BRONX,10473,MEIR BOUSKILA,,,Dc,G-00001,,"OXIDES OF NITROGEN, PARTICULATES",,,,,,,,
Air Title V Facility,2600700724,NEW YORK POWER AUTHORITY,HELL GATE,E 132ND TO E 134TH ST|LOCUST AVE TO EAST RIVER,BRONX,,JOHN KAHABKA,,,"A, GG",1-00001,"CATALYTIC OXIDATION, SELECTIVE CATALYTIC REDUCTION (SCR)","AMMONIA, CARBON MONOXIDE, Electrical Output, OXIDES OF NITROGEN, SULFUR DIOXIDE",,,,,,,,
Air Title V Facility,2600700726,NEW YORK POWER AUTHORITY,HARLEM RIVER YARDS PLANT,E 132ND ST & PC/RR R/R,BRONX,10454,JOHN KAHABKA,,,"A, GG",1-00001,"CATALYTIC OXIDATION, SELECTIVE CATALYTIC REDUCTION (SCR)","AMMONIA, CARBON MONOXIDE, Electrical Output, OXIDES OF NITROGEN, SULFUR DIOXIDE",,,,,,,,
Air State Facility,2600700792,NEW YORK POST,THE NEW YORK POST,900 E 132ND ST,BRONX,10454,KRIS SOCIA,,,,"U-00001, U-00002",,"OXIDES OF NITROGEN, VOC",,,,,,,,
Air State Facility,2609900011,NYC DEPT OF ENVIRONMENTAL PROTECTION,CROTON WATER TREATMENT PLANT,VAN COURTLANDT PK S/W GUNHILL RD/JEROME AVE/VAN COURTLANDT PK,E,,"MICHAEL BORSYKOWSKY, NYC DEPT OF ENVIRONMENTAL PROTECTION",,,,1-BLERS,,OXIDES OF NITROGEN,,,,,,,,
Air Title V Facility,2610100016,N A P INDUSTRIES INC,NAP - KENT AVENUE FACILITY,667 KENT AVE,BROOKLYN,11249,MORRIS LOWY,,KK,,"0-00CFI, 000CFI",CATALYTIC AFTERBURNER WITH HEAT,"HAP, VOC",,,,,,,,
Air Title V Facility,2610100025,NYC DEPT OF ENVIRONMENTAL PROTECTION,NEWTOWN CREEK WASTEWATER TREATMENT PLANT,329-69 GREENPOINT AVE,BROOKLYN,11222,VINCENT SAPIENZA,,,Dc,"1-BLERS, 2-WWTRE, 3-NSLUD, 3-SLUDG, 4-RESID, 5-MISCS, 6-FLARE, 7-GTURB","ACTIVATED CARBON ADSORPTION, CATALYTIC OXIDATION","HYDROGEN SULFIDE, OXIDES OF NITROGEN, PARTICULATES, SULFUR DIOXIDE, TOTAL HAP, VOC",,,,,,,,
Air Title V Facility,2610100042,CONSOLIDATED EDISON COMPANY OF NEW YORK INC,CON EDISON - HUDSON AVE STATION,1 HUDSON AVE,BROOKLYN,11201,FEMI OGUNSOLA,,,,H-A0005,,"OXIDES OF NITROGEN, PARTICULATES",,,,,,,,
Air State Facility,2610100042,CONSOLIDATED EDISON COMPANY OF NEW YORK INC,CON EDISON - HUDSON AVE STATION,1 HUDSON AVE,BROOKLYN,11201,FEMI OGUNSOLA,,,,,,"CARBON MONOXIDE, OXIDES OF NITROGEN, PARTICULATES, PM 2.5, PM-10, SULFUR DIOXIDE, VOC",,,,,,,,
Air Title V Facility,2610100055,BP PRODUCTS NORTH AMERICA INC,BP PRODUCTS N AMERICA BROOKLYN TERMINAL,125 APOLLO ST,BROOKLYN,11222,"ERIC W SAUERMAN, ROBERT TWORKOWSKI",,"BBBBBB, R, WW, ZZZZ","A, Kb, XX","U-DRACK, U-GRACK, U-TANKS, UGRACK, UTANKS","FLOATING ROOF, VAPOR RECOVERY SYSTEM (VAPORADSORPTION/ABSORPTION UNIT)","BENZENE, HAP, HEXANE, TOLUENE, VOC, XYLENE, M, O & P MIXT.",,,,,,,,
Air Title V Facility,2610100071,BROOKLYN UNION GAS CO,GREENPOINT ENERGY CTR,287 MASPETH AVE,BROOKLYN,11211,CATHY WAXMAN,,,,"0-U534A, 0-U534B, 0-U534C, U-1404A, U-1404B, U-2404A, U-2404B, U-7404A, U-7404B, U-7404C, U-7404D, U-CNG01, U-MTOP1",,"OXIDES OF NITROGEN, VOC",,,,,,,,
Air State Facility,2610100093,UNITED METRO ENERGY CORP,UNITED METRO TERM-498 KINGSLAND AVE,498 KINGSLAND AVE,BROOKLYN,11222,DANIEL M GIANFALLA,,R,"K, XX","0-U2VRU, U-00004, U-00007, U-00008, U-00023, U-00024, U-00025, U-0006A, U-0007A, U-0008A, U-0021A, U-0022A, U-0023A, U-0024A, U-0025A, U-0026A","CONSERVATION VENT, FLOATING ROOF, VAPOR RECOVERY SYS(INCL.CONDENSERS,HOODING, OTHER ENCLOSURES)","GASOLINE, TOTAL HAP, VOC",,,,,,,,
Air Title V Facility,2610100105,ARC TERMINALS NEW YORK HOLDINGS LLC,MOTIVA ENTERPRISES LLC,25 PAIDGE AVE,BROOKLYN,11222,SHAUN KIZEWSKI,,"BBBBBB, R","A, XX","U-00VRU, U-ADTNK, U-GTANK","ACTIVATED CARBON ADSORPTION, FLOATING ROOF","BENZENE, HEXANE, METHYL TERTBUTYL ETHER, TOLUENE, TOTAL HAP, VOC, XYLENE, M, O & P MIXT.",,,,,,,,
Air State Facility,2610100152,AMERICAN SUGAR REFINING INC,AMERICAN SUGAR REFINING INC,266 KENT AVE,BROOKLYN,11211,"DANIEL S MACONE, THE AMERICAN SUGAR REFINING COMPANY INC",,,,,,,,,,,,,,
Air Title V Facility,2610100185,BROOKLYN NAVY YARD COGENERATION PARTNERS,BROOKLYN NAVY YARD COGENERATION PLANT,"BROOKLYN NAVY YARD, 63 FLUSHING AVE|BLDG 41 UNIT #234",BROOKLYN,11205,CHRISTOPHER TRABOLD,,,"A, GG","U-00001, U-00002, U-00003, U-00004","DRY LOW NOx BURNER, SELECTIVE CATALYTIC REDUCTION (SCR)","AMMONIA, CARBON MONOXIDE, OXIDES OF NITROGEN, PM-10, SULFUR DIOXIDE, VOC",,,,,,,,
Air State Facility,2610100253,NYC DEPT OF CITYWIDE ADMINISTRATIVE SERV,BROOKLYN SUPREME COURT,360 ADAMS ST,BROOKLYN,11201,JOSEPH WAGNER,,JJJJJJ,Dc,G-00001,,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2610100310,NYC HEALTH & HOSPITALS CORP,NYC-HH - CUMBERLAND TREATMENT & DIAGNOSTIC CENTER,100 N PORTLAND AVE,BROOKLYN,11205,DANIEL ARROYO,,,,U-00001,,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2610100349,NYC ENERGY LLC,NISA ELECTRIC GENERATION PROJECT,BROOKLYN NAVY YARD-WALLABOUT CHANNEL,BROOKLYN,11205,NYC ENERGY LLC,,,"A, GG",0-00001,"CATALYTIC OXIDATION, SELECTIVE CATALYTIC REDUCTION (SCR)","CARBON MONOXIDE, OXIDES OF NITROGEN, PARTICULATES, SULFUR DIOXIDE",,,,,,,,
Air State Facility,2610100369,GMD SHIPYARD CORP,G M D SHIPYARD - BROOKLYN NAVY YARD,BROOKLYN NAVY YARD BLDG 595,BROOKLYN,11205,MICHAEL CRANSTON,,,,U-SC001,,"TOTAL HAP, VOC",,,,,,,,
Air State Facility,2610100371,BROOKLYN NAVY YARD DEVELOPMENT CORP,BROOKLYN NAVY YARD-BLDG 41A 234,BROOKLYN NAVY YARD/BLDGS 41A 234 270 275 121,BROOKLYN,,NICHOLAS A MANN,,,,"0-C0001, 0-C0002, 0-C0003, 0-C0004, 0-C0005",,OXIDES OF NITROGEN,,,,,,,,
Air Title V Facility,2610100381,COGEN CORP,COGEN CORP-111 LIVINGSTON ST,111 LIVINGSTON ST,BROOKLYN,11201,"DAVID MARCUS, LOUIS STAHL",,,,"0-00001, 0-00002","AIR INJECTION, CATALYTIC REDUCTION","OXIDES OF NITROGEN, PARTICULATES",,,,,,,,
Air State Facility,2610100391,POLYTECHNIC UNIVERSITY,POLYTECHNIC UNIVERSITY,6 METRO TECH CENTER,BROOKLYN,11201,ANNIE CARINO,,,Dc,U-00001,,"OXIDES OF NITROGEN, SULFUR DIOXIDE",,,,,,,,
Air State Facility,2610100393,STATE UNIVERSITY OF NEW YORK,SUNY DOWNSTATE MEDICAL CENTER AT LICH,339 HICKS ST,BROOKLYN,11201,THOMAS V FARRELL,,,,U-00001,,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2610100458,KENT VILLAGE HOUSING CO INC,541 WYTHE AVENUE BUILDING,541 WYTHE AVENUE,BROOKLYN,11211,JOHN CAMERON,,,,G-00001,,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2610100600,CLINTON HILL APARTMENTS OWNERS CORP,201 CLINTON AVE BUILDING,201 CLINTON AVE,BROOKLYN,11205,ED FRIEDMAN,,,Dc,U-00001,,OXIDES OF NITROGEN,,,,,,,,
Air Title V Facility,2610101077,NEW YORK POWER AUTHORITY,N 1ST STREET PLANT,N 1ST ST & RIVER ST,BROOKLYN,,JOHN KAHABKA,,,"A, GG",1-00001,"CATALYTIC OXIDATION, SELECTIVE CATALYTIC REDUCTION (SCR)","AMMONIA, CARBON MONOXIDE, OXIDES OF NITROGEN, SULFUR DIOXIDE",,,,,,,,
Air State Facility,2610101138,PRATT INSTITUTE,PRATT INSTITUTE HEATING PLANT,200 WILLOUGHBY AVENUE,BROOKLYN,11205,CONRAD MILSTER,,,Dc,U-00001,,,,,,,,,,
Air State Facility,2610101151,LEHIGH PORTLAND CEMENT CO,LEHIGH CEMENT COMPANY,"BROOKLYN NAVY YARD, PIER K|FLUSHING AVENUE & CUMBERLAND",STREET,,JOSEPH LONARDO,,,,"1-ENG01, C-EMENT",PROCESS ENCLOSED (ENCLOSURE),"OXIDES OF NITROGEN, PARTICULATES",,,,,,,,
Air State Facility,2610101278,UNITED BIOFUELS INC,UNITED BIOFUELS INC - 435 GREENPOINT AVE,435 GREENPOINT AVE,BROOKLYN,11222,TIMOTHY D RUTH,,ZZZZ,"Dc, JJJJ","U-000B1, U-000G1, U-0BFPF","REFRIGERATED CONDENSER, TUBE AND SHELL CONDENSER","METHYL ALCOHOL, OXIDES OF NITROGEN, SULFUR DIOXIDE",,,,,,,,
Air State Facility,2610200004,HESS CORPORATION,HESS CORP - BROOKLYN TERMINAL,722 COURT ST & GOWANUS CREEK,BROOKLYN,11231,OLEG KROTOFF,,,,"U-00001, U-00002, U-00003",,"HAP, OXIDES OF NITROGEN, VOC",,,,,,,,
Air Title V Facility,2610200005,NYC DEPT OF ENVIRONMENTAL PROTECTION,OWLS HEAD WASTEWATER TREATMENT PLANT,6700 SHORE RD,BROOKLYN,11220,"DIANE HAMMERMAN, VINCENT SAPIENZA",,"JJJJJJ, VVV, ZZZZ",,"1-COMBU, 2-WWTRE",ACTIVATED CARBON ADSORPTION,"CARBON MONOXIDE, OXIDES OF NITROGEN, PARTICULATES, PM 2.5, VOC",,,,,,,,
Air State Facility,2610200010,NYC DEPT OF SANITATION,NYC-DOS HAMILTON AVENUE MTS,HAMILTON AVE & GOWANUS CANAL,BROOKLYN,11232,DENNIS DIGGINS,,,,,,"OXIDES OF NITROGEN, PARTICULATES",,,,,,,,
Air State Facility,2610200079,NYC TRANSIT AUTHORITY,NYC-TA JACKIE GLEASON BUS DEPOT & 38TH ST YARD,871 5TH AVE,BROOKLYN,11232,FRANCINE MAIBAUER,,ZZZZ,,"U-00001, U-00002, U-00003",FABRIC FILTER,"CARBON DIOXIDE EQUIVALENTS, OXIDES OF NITROGEN, PARTICULATES, VOC",,,,,,,,
Air Title V Facility,2610200086,ASTORIA GENERATING COMPANY LP,NARROWS GENERATING STATION,53RD ST & FIRST AVE|4 WHALE SQUARE,BROOKLYN,11232,LUKE DERYCHOWSKI,,,,"N-A0005, N-A0006",,"OXIDES OF NITROGEN, PARTICULATES, SULFUR DIOXIDE",,,,,,,,
Air Title V Facility,2610200116,ASTORIA GENERATING COMPANY LP,GOWANUS GENERATING STATION,29TH ST & 2ND AVE,BROOKLYN,11232,DANIEL LACHMAN,,,"A, KKKK",G-00001,"CATALYTIC OXIDATION, SELECTIVE CATALYTIC REDUCTION (SCR), WATER INJECTION","AMMONIA, CARBON MONOXIDE, LEAD, OXIDES OF NITROGEN, PARTICULATES, PM 2.5, PM-10, SULFUR DIOXIDE, VOC",,,,,,,,
Air Title V Facility,2610200482,NEW YORK POWER AUTHORITY,NYPA JOSEPH J SEYMOUR - 23RD ST & 3RD AVE,730 3RD AVE,BROOKLYN,11232,JOHN KAHABKA,,,"A, GG",1-00001,"CATALYTIC OXIDATION, SELECTIVE CATALYTIC REDUCTION (SCR)","AMMONIA, CARBON MONOXIDE, Electrical Output, OXIDES OF NITROGEN, SULFUR DIOXIDE",,,,,,,,
Air Title V Facility,2610300158,THE NEW YORK METHODIST HOSPITAL,NEW YORK METHODIST HOSPITAL,506 6TH ST,BROOKLYN,11215,EDUARDO LOWE,,,"A, Dc","U-00001, U-00002",,"OXIDES OF NITROGEN, PARTICULATES, SULFUR DIOXIDE",,,,,,,,
Air State Facility,2610300193,,BROOKLYN TECHNICAL HS,29 FT GREENE PL,BROOKLYN,11217,FRANK CARDELLO,,,,C-00001,,,,,,,,,,
Air State Facility,2610300406,BROOKLYN HOSPITAL CENTER,THE BROOKLYN HOSPITAL CENTER,121 DEKALB AVE,BROOKLYN,11201,PAUL WONG,,JJJJJJ,,U-00001,,OXIDES OF NITROGEN,,,,,,,,
Air Title V Facility,2610300760,MAIMONIDES MEDICAL CENTER,MAIMONIDES MEDICAL CENTER,4802 TENTH AVE,BROOKLYN,11219,JOSEPH EARL,,,"A, Dc",U-00001,,"OXIDES OF NITROGEN, PARTICULATES, SULFUR DIOXIDE",,,,,,,,
Air Title V Facility,2610400015,NYC HEALTH & HOSPITALS CORP,NYC-HH - WOODHULL HOSPITAL,760 BROADWAY,BROOKLYN,11206,"JESSE CRAWFORD, NYC DEPT OF HEALTH",,,,U-00001,,"OXIDES OF NITROGEN, PARTICULATES",,,,,,,,
Air Title V Facility,2610400132,STATE UNIVERSITY OF NEW YORK,DOWNSTATE MEDICAL CENTER,450 CLARKSON AVE,BROOKLYN,11203,BRIAN PITT,,ZZZZ,"A, Dc, IIII","0-U0001, 0-U0002, 0-U0003, 0-U0004, 0-U0005, 0-U0006, 0U0004, 0U0005",CATALYTIC REDUCTION,"40 CFR 60 SUBPART IIII - NMHC + NOX, CARBON MONOXIDE, ETHYLENE OXIDE, OXIDES OF NITROGEN, PARTICULATES, SULFUR DIOXIDE",,,,,,,,
Air State Facility,2610400174,BROOKDALE HOSPITAL MEDICAL CENTER,BROOKDALE HOSPITAL MEDICAL CTR,1275 LINDEN BLVD,BROOKLYN,11212,"BROOKDALE HOSPITAL MEDICAL CENTER, WILFRED WILLIAMS",,"JJJJJJ, ZZZZ",IIII,U-00001,,"OXIDES OF NITROGEN, PARTICULATES, SULFUR DIOXIDE",,,,,,,,
Air State Facility,2610400195,CITY UNIVERSITY OF NEW YORK,BROOKLYN COLLEGE,2900 BEDFORD AVE,BROOKLYN,11210,"ALDO ORLANDO, HOWARD N APSAN",,,"A, Dc","U-00001, U-00002, U-00003",,"GASOLINE, OXIDES OF NITROGEN, PARTICULATES, SULFUR DIOXIDE, VOC",,,,,,,,
Air State Facility,2610400207,ACP BK I LLC,ACP BK I LLC - 630 FLUSHING AVE,630 FLUSHING AVE,BROOKLYN,11206,MANUEL LOPEZ,,,Dc,P-BB000,,"OXIDES OF NITROGEN, PARTICULATES",,,,,,,,
Air Title V Facility,2610400249,NYC HEALTH & HOSPITALS CORP,NYC-HH - KINGS COUNTY HOSPITAL CENTER,451 CLARKSON AVE,BROOKLYN,11203,"JEVAN SEEPAUL, JOSEPH MULCHAN",,,,"U-00001, U-00002",,"OXIDES OF NITROGEN, PARTICULATES, SULFUR DIOXIDE",,,,,,,,
Air State Facility,2610400257,ATA HOUSING CORP,ATLANTIC PLAZA TOWERS,249 THOMAS S BOYLAND ST,BROOKLYN,11233,KEVIN RAFFERTY,,JJJJJJ,Dc,U-00010,,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2610400267,LINDSAY PARK HOUSING CORP,LINDSAY PARK HOUSING CORP,30 MONTROSE AVE,BROOKLYN,11206,JAY SILVERBERG,,,,U-00001,,"OXIDES OF NITROGEN, PARTICULATES",,,,,,,,
Air State Facility,2610400276,CLINTON HILL APARTMENTS OWNERS CORP,CLINTON HILL APARTMENTS,345 CLINTON AVE,BROOKLYN,11238,ED FRIEDMAN,,,Dc,U-C0001,,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2610400279,KINGSBROOK JEWISH MEDICAL CENTER,KINGSBROOK JEWISH MEDICAL CENTER,585 SCHENECTADY AVE,BROOKLYN,11203,JOSEPH BOTTA,,,,U-C0001,,"OXIDES OF NITROGEN, PARTICULATES",,,,,,,,
Air State Facility,2610400280,LINDSAY PARK HOUSING CORP,LINDSAY PARK HOUSING CORP,31 LEONARD ST,BROOKLYN,11206,JAY SILVERBERG,,,,U-00001,,"OXIDES OF NITROGEN, PARTICULATES",,,,,,,,
Air State Facility,2610400339,NYS OFFICE OF MENTAL HEALTH,KINGSBORO PSYCHIATRIC CTR,681 CLARKSON AVE,BROOKLYN,11203,A SCOTT BARD,,JJJJJJ,Dc,"U-00001, U-00002",,"OXIDES OF NITROGEN, SULFUR DIOXIDE",,,,,,,,
Air State Facility,2610400668,LINDSAY PARK HOUSING CORP,67 MANHATTAN AVE BUILDING,67 MANHATTAN AVE,BROOKLYN,11206,JAY SILVERBERG,,,,U-00001,,"OXIDES OF NITROGEN, PARTICULATES",,,,,,,,
Air Title V Facility,2610401298,WYCKOFF HEIGHTS MEDICAL CENTER,WYCKOFF HEIGHTS MEDICAL CENTER,374 STOCKHOLM ST,BROOKLYN,11237,ED GROGAN,,,JJJJ,U-00001,,"CARBON MONOXIDE, OXIDES OF NITROGEN, PARTICULATES, VOC",,,,,,,,
Air State Facility,2610500009,NYC DEPT OF ENVIRONMENTAL PROTECTION,NYC-DEP 26TH WARD WPCP,122-68 FLATLANDS AVE,BROOKLYN,12207,VINCENT SAPIENZA,,ZZZZ,IIII,"1-COMBU, 2-WWTRE","ACTIVATED CARBON ADSORPTION, VAPOR RECOVERY SYSTEM (VAPORADSORPTION/ABSORPTION UNIT), WET SCRUBBER","HAP, OXIDES OF NITROGEN, VOC",,,,,,,,
Air Title V Facility,2610500149,ULTRA FLEX PACKAGING CORP,ULTRA FLEX PKG CORP-975 ESSEX ST,975 ESSEX STREET,BROOKLYN,11208,RONALD BENNETT,,"A, KK",,"U-00001, U-00002, U00001",DIRECT FLAME AFTERBURNER WITH HEAT,"TOTAL HAP, VOC",,,,,,,,
Air State Facility,2610500262,NYC TRANSIT AUTHORITY,NYC-TA EAST NY BUS DEPOT & SHOPS,1 JAMAICA AVE,BROOKLYN,11207,CLARE SAMMON,,ZZZZ,"Dc, IIII","B-00001, C-C0001, E-I0001, G-AS001","VAPOR LOCK BALANCE RECOVERY SYSTEM, VAPOR RECOVERY SYS(INCL.Air Pollution Control Permit Conditions","OXIDES OF NITROGEN, PARTICULATES, VOC",,,,,,,,
Air Title V Facility,2610500263,STARRETT CITY INC,STARRETT CITY POWER PLANT,165 ELMIRA LOOP,BROOKLYN,11239,A SALIM QURESHI,,,,"0-00001, 0-00002, 0-1TANK",,"OXIDES OF NITROGEN, PARTICULATES",,,,,,,,
Air Title V Facility,2610500301,KINGS PLAZA JV LLC,KINGS PLAZA TOTAL ENERGY PLANT,5100 KINGS PLZ,BROOKLYN,11234,TERRY WILLIAMS,,,,"0-000CB, 0-000DG",,"OXIDES OF NITROGEN, PARTICULATES, VOC",,,,,,,,
Air State Facility,2610500301,KINGS PLAZA JV LLC,KINGS PLAZA TOTAL ENERGY PLANT,5100 KINGS PLZ,BROOKLYN,11234,TERRY WILLIAMS,,,,,,,,,,,,,,
Air State Facility,2610500695,NYS OFFICE FOR PEOPLE WITH DEVELOPMENTAL DISABILITIES,BROOKLYN DEV DISABILITIES SERVICE OFFICE,888 FOUNTAIN AVE,BROOKLYN,11208,JOSEPH WHITNEY,,"JJJJJJ, ZZZZ","Dc, IIII, JJJJ",U-00001,,OXIDES OF NITROGEN,,,,,,,,
"Air State Facility, Solid Waste Management, Tidal Wetlands, Water Quality Certification",2610600002,NYC DEPT OF SANITATION,NYC-DOS-SOUTH WEST BKLYN MTS,BAY 41 ST & GRAVESEND BAY,BROOKLYN,11214,HARRY SZARPANSKI,,,,,,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2610600050,U S DEPT OF VETERANS AFFAIRS,V A MEDICAL CTR - 800 POLY PL,800 POLY PL,BROOKLYN,11209,JAMES T MALLEN,,ZZZZ,"A, IIII","A-00001, B-00001, C-00001, D-00001, X-00001",CATALYTIC OXIDATION,"ETHYLENE OXIDE, OXIDES OF NITROGEN",,,,,,,,
Air Title V Facility,2610700004,NYC DEPT OF ENVIRONMENTAL PROTECTION,NYC-DEP CONEY ISLAND WPCP,2591 KNAPP ST,BROOKLYN,11235,NYC DEPT OF ENVIRONMENTAL PROTECTION,,,,"1-COMBU, 2-WWTRE","ACTIVATED CARBON ADSORPTION, WET SCRUBBER","OXIDES OF NITROGEN, PARTICULATES",,,,,,,,
Air Title V Facility,2610700012,NYC HEALTH & HOSPITALS CORP,NYC-HH - CONEY ISLAND HOSPITAL,2601 OCEAN PKWY @ AVE Z,BROOKLYN,11235,DANIEL COLLINS,,,,"U-00001, U-C0001, U-C0002",,"OXIDES OF NITROGEN, PARTICULATES",,,,,,,,
Air State Facility,2610700012,NYC HEALTH & HOSPITALS CORP,NYC-HH - CONEY ISLAND HOSPITAL,2601 OCEAN PKWY @ AVE Z,BROOKLYN,11235,DANIEL COLLINS,,,,U-TEMP1,,OXIDES OF NITROGEN,,,,,,,,
Air Title V Facility,2610700079,NYC TRANSIT AUTHORITY,NYC-TA CONEY ISLAND YARD,2556 MCDONALD AVE @ AVE X,BROOKLYN,11223,FRANCINE MAIBAUER,,,Dc,"1-000SC, 2-00BLR","HIGH EFFICIENCY PARTICULATE AIR FILTER, WATER CURTAIN","OXIDES OF NITROGEN, PARTICULATES, SULFUR DIOXIDE, VOC",,,,,,,,
Air State Facility,2610700141,WARBASSE HOUSES INC,WARBASSE HOUSES & POWER PLANT,2701 WEST 6TH ST,BROOKLYN,11224,ROCHELLE CAPTAN,,,,,,,,,,,,,,
Air State Facility,2610700141,WARBASSE HOUSES INC,WARBASSE HOUSES & POWER PLANT,2701 WEST 6TH ST,BROOKLYN,11224,ROCHELLE CAPTAN,,,"A, Db, IIII","U-FAC01, U-FAC02, U-FAC03, U-FAC04, U-FAC05",,"OXIDES OF NITROGEN, PARTICULATES",,,,,,,,
Air State Facility,2610700159,CITY UNIVERSITY OF NEW YORK,KINGSBOROUGH COMMUNITY COLLEGE,2001 ORIENTAL BLVD,BROOKLYN,11235,"HOWARD N APSAN, JENNIFER WUOTINEN",,"JJJJJJ, ZZZZ","Dc, JJJJ","U-00003, U-00004, U-00005","VAPOR COLLECTION (STAGE 1), VAPOR COLLECTION (STAGE 2)","GASOLINE, OXIDES OF NITROGEN, VOC",,,,,,,,
Air State Facility,2610700382,TRUMP VILLAGE SECTION 3 INC,TRUMP VILLAGE SECT 3 BOILER PLANT,458-460/464 NEPTUNE AVE,BROOKLYN,11224,MARIANNA GACH,,,,U-00001,,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2610700396,LUNA PARK HOUSING CORP,LUNA PARK HOUSES,2880 WEST 12TH ST,BROOKLYN,11224,ANTHONY DONADIO,,,Dc,U-C0001,,"OXIDES OF NITROGEN, PARTICULATES",,,,,,,,
Air State Facility,2620100004,NYC TRANSIT AUTHORITY,NYC-TA 207TH STREET OVERHAUL SHOP,3961 10TH AVE,NEW YORK,10034,CLARE SAMMON,,"JJJJJJ, ZZZZ","Dc, IIII, JJJJ",1-00BLR,,"OXIDES OF NITROGEN, SULFUR DIOXIDE",,,,,,,,
Air Title V Facility,2620100005,THE NEW YORK AND PRESBYTERIAN HOSPITAL,NEW YORK PRESBYTERIAN HOSPITAL,622 W 168TH ST,NEW YORK,10032,JOHN D'ANGELO,,ZZZZ,"A, Db, IIII",U-00001,,"OXIDES OF NITROGEN, PARTICULATES, SULFUR DIOXIDE",,,,,,,,
Air State Facility,2620100030,NYS OFFICE OF MENTAL HEALTH,NYS PSYCHIATRIC INSTITUTE,1051 RIVERSIDE DR,NEW YORK,10032,"A SCOTT BARD, PETER REYNOLDS",,"JJJJJJ, ZZZZ","Dc, IIII","U-00003, U-00004",,"OXIDES OF NITROGEN, SULFUR DIOXIDE",,,,,,,,
Air Title V Facility,2620100045,RACHEL BRIDGE CORP,RACHEL BRIDGE CORP,1365 ST NICHOLAS AVE,NEW YORK,10033,JACOB SCHWIMMER,,,"A, Dc",U-00001,,"OXIDES OF NITROGEN, PARTICULATES, SULFUR DIOXIDE",,,,,,,,
Air State Facility,2620100056,TRUSTEES OF COLUMBIA UNIVERSITY IN CITY OF NEW YORK,COLUMBIA UNIVERSITY MEDICAL CENTER,630-650 & 722 W 168TH ST,NEW YORK,10032,JAMES T THOMPSEN,,"JJJJJJ, ZZZZ","Dc, IIII","1--LASK, 1-HAVEN, 1-IRV01, 1-NSR01, 1-PAS01","GAS SCRUBBER (GENERAL, NOT CLASSIFIED)","OXIDES OF NITROGEN, PARTICULATES",,,,,,,,
Air Title V Facility,2620200007,NYC DEPT OF ENVIRONMENTAL PROTECTION,NORTH RIVER WASTEWATER TREATMENT PLANT,725 W 135TH ST,NEW YORK,10031,"NYC DEPT OF ENVIRONMENTAL PROTECTION, NYC-DEP NORTH RIVER WPCP",,ZZZZ,"A, Dc, GG, IIII, JJJJ","1--COMB, 1-COGEN, 1COGEN, 2-WWTRE, 2WWTRE",WET SCRUBBER,"CARBON MONOXIDE, OXIDES OF NITROGEN, PARTICULATES, PM 2.5, PM-10, TOTAL HAP, VOC",,,,,,,,
Air Title V Facility,2620200032,CONSOLIDATED EDISON COMPANY OF NEW YORK INC,CON ED-59TH ST STATION,850 12TH AVE,NEW YORK,10019,FEMI OGUNSOLA,,JJJJJJ,,"5-90005, 5-90020",,"OXIDES OF NITROGEN, PARTICULATES, SULFUR DIOXIDE, TOTAL HAP",,,,,,,,
Air State Facility,2620200044,CITY UNIVERSITY OF NEW YORK,CITY COLLEGE OF NEW YORK,160 CONVENT AVE,NEW YORK,10031,"HOWARD N APSAN, RICHARD BELGRAVE",,,"A, Dc, IIII","U-00001, U-00002, U-00004, U-00005, U00001, U00004",,"40 CFR 60 SUBPART IIII - NMHC + NOX, CARBON MONOXIDE, OXIDES OF NITROGEN, PARTICULATES, SULFUR DIOXIDE",,,,,,,,
Air Title V Facility,2620200100,ONE LINCOLN PLAZA CONDOMINIUM,ONE LINCOLN PLAZA CONDOMINIUM,1900 BROADWAY,NEW YORK,10023,SEAN ABBOTT,,,,U-C0001,,"OXIDES OF NITROGEN, PARTICULATES",,,,,,,,
Air State Facility,2620200106,RIVERSIDE PARK COMMUNITY LLC,RIVERSIDE PARK COMMUNITY LLC,3333 BROADWAY,NEW YORK,10031,JOSHUA EISENBERG,,,,U-C0001,,"OXIDES OF NITROGEN, PARTICULATES",,,,,,,,
Air State Facility,2620200111,DORCHESTER TOWERS CONDOMINIUM,DORCHESTER TOWERS CONDOMINIUM,155 W 68TH ST,NEW YORK,10023,"ODED ABOODI, RACHEL MAHLER",,JJJJJJ,Dc,E-I0001,,"OXIDES OF NITROGEN, SULFUR DIOXIDE",,,,,,,,
